GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
number of parameters: 0.10M
[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/casanovo/recurrent/e/REC-81
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [5]
  | Name    | Type             | Params | Mode 
-----------------------------------------------------
0 | model   | GPT              | 134 K  | train
1 | lm_head | Linear           | 3.2 K  | train
2 | celoss  | CrossEntropyLoss | 0      | train
-----------------------------------------------------
137 K     Trainable params
0         Non-trainable params
137 K     Total params
0.551     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  21%|██        | 651/3125 [44:50<2:50:23,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 652/3125 [44:54<2:50:19,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 652/3125 [44:54<2:50:19,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 653/3125 [44:58<2:50:16,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 653/3125 [44:58<2:50:16,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 654/3125 [45:03<2:50:13,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 654/3125 [45:03<2:50:13,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 655/3125 [45:07<2:50:09,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 655/3125 [45:07<2:50:09,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 656/3125 [45:11<2:50:05,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 656/3125 [45:11<2:50:05,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 657/3125 [45:15<2:50:01,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 657/3125 [45:15<2:50:01,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 658/3125 [45:20<2:49:58,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 658/3125 [45:20<2:49:58,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 659/3125 [45:24<2:49:54,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 659/3125 [45:24<2:49:54,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 660/3125 [45:28<2:49:51,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 660/3125 [45:28<2:49:51,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 661/3125 [45:33<2:49:47,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 661/3125 [45:33<2:49:47,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 662/3125 [45:37<2:49:44,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 662/3125 [45:37<2:49:44,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 663/3125 [45:41<2:49:40,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 663/3125 [45:41<2:49:40,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 664/3125 [45:45<2:49:37,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 664/3125 [45:45<2:49:37,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██▏       | 665/3125 [45:50<2:49:34,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██▏       | 665/3125 [45:50<2:49:34,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██▏       | 666/3125 [45:54<2:49:30,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██▏       | 666/3125 [45:54<2:49:30,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██▏       | 667/3125 [45:59<2:49:27,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██▏       | 667/3125 [45:59<2:49:27,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██▏       | 668/3125 [46:03<2:49:23,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██▏       | 668/3125 [46:03<2:49:23,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██▏       | 669/3125 [46:07<2:49:18,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██▏       | 669/3125 [46:07<2:49:18,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██▏       | 670/3125 [46:11<2:49:15,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██▏       | 670/3125 [46:11<2:49:15,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██▏       | 671/3125 [46:15<2:49:12,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██▏       | 671/3125 [46:15<2:49:12,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 672/3125 [46:20<2:49:07,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 672/3125 [46:20<2:49:07,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 673/3125 [46:24<2:49:04,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 673/3125 [46:24<2:49:04,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 674/3125 [46:28<2:48:59,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 674/3125 [46:28<2:48:59,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 675/3125 [46:32<2:48:55,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 675/3125 [46:32<2:48:55,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 676/3125 [46:36<2:48:52,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 676/3125 [46:36<2:48:52,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 677/3125 [46:40<2:48:48,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 677/3125 [46:40<2:48:48,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 678/3125 [46:45<2:48:45,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 678/3125 [46:45<2:48:45,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 679/3125 [46:49<2:48:41,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 679/3125 [46:49<2:48:41,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 680/3125 [46:53<2:48:36,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 680/3125 [46:53<2:48:36,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 681/3125 [46:57<2:48:32,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 681/3125 [46:57<2:48:32,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 682/3125 [47:02<2:48:30,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 682/3125 [47:02<2:48:30,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 683/3125 [47:06<2:48:26,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 683/3125 [47:06<2:48:26,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 684/3125 [47:10<2:48:22,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 684/3125 [47:10<2:48:22,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 685/3125 [47:15<2:48:18,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 685/3125 [47:15<2:48:18,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 686/3125 [47:19<2:48:14,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 686/3125 [47:19<2:48:14,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 687/3125 [47:23<2:48:10,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 687/3125 [47:23<2:48:10,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 688/3125 [47:27<2:48:07,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 688/3125 [47:27<2:48:07,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 689/3125 [47:32<2:48:04,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 689/3125 [47:32<2:48:04,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 690/3125 [47:36<2:48:01,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 690/3125 [47:36<2:48:01,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 691/3125 [47:40<2:47:57,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 691/3125 [47:40<2:47:57,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 692/3125 [47:45<2:47:54,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 692/3125 [47:45<2:47:54,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 693/3125 [47:50<2:47:52,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 693/3125 [47:50<2:47:52,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 694/3125 [47:54<2:47:48,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 694/3125 [47:54<2:47:48,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 695/3125 [47:58<2:47:45,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 695/3125 [47:58<2:47:45,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 696/3125 [48:03<2:47:42,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 696/3125 [48:03<2:47:42,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 697/3125 [48:07<2:47:39,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 697/3125 [48:07<2:47:39,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 698/3125 [48:12<2:47:35,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 698/3125 [48:12<2:47:35,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 699/3125 [48:15<2:47:30,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 699/3125 [48:15<2:47:30,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 700/3125 [48:20<2:47:28,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 700/3125 [48:20<2:47:28,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 701/3125 [48:24<2:47:24,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 701/3125 [48:24<2:47:24,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 702/3125 [48:29<2:47:21,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 702/3125 [48:29<2:47:21,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 703/3125 [48:33<2:47:17,  0.24it/s, v_num=C-81]
Epoch 0:  22%|██▏       | 703/3125 [48:33<2:47:17,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 704/3125 [48:38<2:47:16,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 704/3125 [48:38<2:47:16,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 705/3125 [48:43<2:47:13,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 705/3125 [48:43<2:47:13,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 706/3125 [48:47<2:47:10,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 706/3125 [48:47<2:47:10,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 707/3125 [48:52<2:47:08,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 707/3125 [48:52<2:47:08,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 708/3125 [48:56<2:47:04,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 708/3125 [48:56<2:47:04,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 709/3125 [49:00<2:47:01,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 709/3125 [49:00<2:47:01,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 710/3125 [49:05<2:46:57,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 710/3125 [49:05<2:46:57,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 711/3125 [49:09<2:46:53,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 711/3125 [49:09<2:46:53,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 712/3125 [49:13<2:46:49,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 712/3125 [49:13<2:46:49,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 713/3125 [49:17<2:46:44,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 713/3125 [49:17<2:46:44,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 714/3125 [49:21<2:46:40,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 714/3125 [49:21<2:46:40,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 715/3125 [49:25<2:46:36,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 715/3125 [49:25<2:46:36,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 716/3125 [49:29<2:46:32,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 716/3125 [49:29<2:46:32,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 717/3125 [49:34<2:46:28,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 717/3125 [49:34<2:46:28,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 718/3125 [49:38<2:46:24,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 718/3125 [49:38<2:46:24,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 719/3125 [49:42<2:46:20,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 719/3125 [49:42<2:46:20,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 720/3125 [49:46<2:46:15,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 720/3125 [49:46<2:46:15,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 721/3125 [49:50<2:46:11,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 721/3125 [49:50<2:46:11,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 722/3125 [49:54<2:46:07,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 722/3125 [49:54<2:46:07,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 723/3125 [49:58<2:46:03,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 723/3125 [49:58<2:46:03,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 724/3125 [50:02<2:45:58,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 724/3125 [50:02<2:45:58,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 725/3125 [50:07<2:45:54,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 725/3125 [50:07<2:45:54,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 726/3125 [50:11<2:45:50,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 726/3125 [50:11<2:45:50,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 727/3125 [50:15<2:45:46,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 727/3125 [50:15<2:45:46,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 728/3125 [50:19<2:45:41,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 728/3125 [50:19<2:45:41,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 729/3125 [50:23<2:45:37,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 729/3125 [50:23<2:45:37,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 730/3125 [50:27<2:45:33,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 730/3125 [50:27<2:45:33,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 731/3125 [50:31<2:45:28,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 731/3125 [50:31<2:45:28,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 732/3125 [50:35<2:45:24,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 732/3125 [50:35<2:45:24,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 733/3125 [50:40<2:45:20,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 733/3125 [50:40<2:45:20,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 734/3125 [50:43<2:45:15,  0.24it/s, v_num=C-81]
Epoch 0:  23%|██▎       | 734/3125 [50:43<2:45:15,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▎       | 735/3125 [50:47<2:45:11,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▎       | 735/3125 [50:47<2:45:11,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▎       | 736/3125 [50:52<2:45:06,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▎       | 736/3125 [50:52<2:45:06,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▎       | 737/3125 [50:56<2:45:02,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▎       | 737/3125 [50:56<2:45:02,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▎       | 738/3125 [51:00<2:44:58,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▎       | 738/3125 [51:00<2:44:58,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▎       | 739/3125 [51:04<2:44:53,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▎       | 739/3125 [51:04<2:44:53,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▎       | 740/3125 [51:08<2:44:49,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▎       | 740/3125 [51:08<2:44:49,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▎       | 741/3125 [51:12<2:44:46,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▎       | 741/3125 [51:12<2:44:46,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▎       | 742/3125 [51:17<2:44:42,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▎       | 742/3125 [51:17<2:44:42,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 743/3125 [51:21<2:44:39,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 743/3125 [51:21<2:44:39,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 744/3125 [51:25<2:44:35,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 744/3125 [51:25<2:44:35,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 745/3125 [51:30<2:44:31,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 745/3125 [51:30<2:44:31,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 746/3125 [51:34<2:44:27,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 746/3125 [51:34<2:44:27,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 747/3125 [51:38<2:44:24,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 747/3125 [51:38<2:44:24,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 748/3125 [51:43<2:44:21,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 748/3125 [51:43<2:44:21,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 749/3125 [51:47<2:44:18,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 749/3125 [51:47<2:44:18,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 750/3125 [51:52<2:44:17,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 750/3125 [51:52<2:44:17,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 751/3125 [51:57<2:44:13,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 751/3125 [51:57<2:44:13,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 752/3125 [52:01<2:44:09,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 752/3125 [52:01<2:44:09,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 753/3125 [52:05<2:44:05,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 753/3125 [52:05<2:44:05,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 754/3125 [52:10<2:44:03,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 754/3125 [52:10<2:44:03,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 755/3125 [52:14<2:43:59,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 755/3125 [52:14<2:43:59,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 756/3125 [52:18<2:43:55,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 756/3125 [52:18<2:43:55,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 757/3125 [52:23<2:43:52,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 757/3125 [52:23<2:43:52,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 758/3125 [52:27<2:43:48,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 758/3125 [52:27<2:43:48,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 759/3125 [52:31<2:43:44,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 759/3125 [52:31<2:43:44,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 760/3125 [52:35<2:43:39,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 760/3125 [52:35<2:43:39,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 761/3125 [52:39<2:43:36,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 761/3125 [52:39<2:43:36,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 762/3125 [52:44<2:43:32,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 762/3125 [52:44<2:43:32,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 763/3125 [52:47<2:43:26,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 763/3125 [52:47<2:43:26,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 764/3125 [52:51<2:43:22,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 764/3125 [52:51<2:43:22,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 765/3125 [52:56<2:43:18,  0.24it/s, v_num=C-81]
Epoch 0:  24%|██▍       | 765/3125 [52:56<2:43:18,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 766/3125 [53:00<2:43:14,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 766/3125 [53:00<2:43:14,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 767/3125 [53:04<2:43:09,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 767/3125 [53:04<2:43:09,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 768/3125 [53:08<2:43:06,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 768/3125 [53:08<2:43:06,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 769/3125 [53:12<2:43:01,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 769/3125 [53:12<2:43:01,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 770/3125 [53:16<2:42:56,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 770/3125 [53:16<2:42:56,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 771/3125 [53:20<2:42:53,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 771/3125 [53:20<2:42:53,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 772/3125 [53:25<2:42:48,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 772/3125 [53:25<2:42:48,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 773/3125 [53:29<2:42:44,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 773/3125 [53:29<2:42:44,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 774/3125 [53:33<2:42:39,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 774/3125 [53:33<2:42:39,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 775/3125 [53:37<2:42:35,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 775/3125 [53:37<2:42:35,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 776/3125 [53:41<2:42:31,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 776/3125 [53:41<2:42:31,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 777/3125 [53:45<2:42:26,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 777/3125 [53:45<2:42:26,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 778/3125 [53:49<2:42:22,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 778/3125 [53:49<2:42:22,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 779/3125 [53:53<2:42:18,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 779/3125 [53:53<2:42:18,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 780/3125 [53:57<2:42:14,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 780/3125 [53:57<2:42:14,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 781/3125 [54:01<2:42:09,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▍       | 781/3125 [54:01<2:42:09,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▌       | 782/3125 [54:06<2:42:06,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▌       | 782/3125 [54:06<2:42:06,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▌       | 783/3125 [54:10<2:42:00,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▌       | 783/3125 [54:10<2:42:00,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▌       | 784/3125 [54:14<2:41:56,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▌       | 784/3125 [54:14<2:41:56,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▌       | 785/3125 [54:18<2:41:52,  0.24it/s, v_num=C-81]
Epoch 0:  25%|██▌       | 785/3125 [54:18<2:41:52,  0.24it/s, v_num=C-81]
